query_id,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors,kmeans_label_id
0,5.0,,,,,1.0,,,,,6.0,,8
1,,,1.0,,,2.0,,,,,,,9
2,,,,,,,5.0,,,,,,9
3,,,,,,,,,4.0,,,,9
4,,,2.0,,,,,,,,,,9
5,4.0,3.0,,26.0,,,,,21.0,,,,8
6,,,,,,,,8.0,3.0,,,,4
7,,,,,,,,,,12.0,6.0,,8
8,,2.0,1.0,,,,4.0,,,,,,9
9,2.0,,3.0,,,,,24.0,,,,,8
10,,,,25.0,,,7.0,,,,,,8
11,2.0,,,,7.0,,,,23.0,,,,4
12,,,,,6.0,,,,,14.0,,,4
13,,,,,,,4.0,,,,,,9
14,,,,,,3.0,1.0,,,,,,9
15,3.0,,,,,,4.0,23.0,,,,2.0,8
16,,,1.0,,,,,,,,,10.0,9
17,,,,29.0,,,,,,,14.0,1.0,4
18,,,,36.0,3.0,,3.0,,,,8.0,,8
19,,,1.0,,,,,,,6.0,,,9
20,4.0,,,30.0,,2.0,,,,,,,8
21,,,,,,,,21.0,,7.0,15.0,,4
22,,,,,,,,,,,5.0,,9
23,2.0,3.0,3.0,,,,,36.0,,,,,4
24,,,,,,,,,,,13.0,,9
25,,,1.0,15.0,,,,,5.0,,2.0,,8
26,,,,,,,5.0,,,,,,9
27,,2.0,,,,1.0,4.0,,,6.0,,,4
28,,,,,1.0,,,,13.0,4.0,8.0,,8
29,,,,,,,,,,16.0,,,9
30,,,,,,,7.0,,,4.0,,8.0,4
31,4.0,,,,,,7.0,,7.0,,,,4
32,,,,,,,2.0,,,,,,9
33,,,,,,,,,,15.0,,,9
34,3.0,,3.0,,,,9.0,,,,15.0,,4
35,1.0,,,,,,,,,,,,9
36,,,,,4.0,,,,,5.0,9.0,,4
37,1.0,,,,,,,,,12.0,,,9
38,,,,,,1.0,,,,,,,9
39,,,,,,,,,,18.0,17.0,3.0,4
40,,3.0,2.0,,,3.0,,,15.0,,,,4
41,,,,,7.0,,,,,,,2.0,9
42,2.0,2.0,,,,3.0,2.0,,,,,,8
43,,,,,,,,,27.0,,,,9
44,4.0,,,,,,7.0,1.0,,18.0,,,8
45,,,,,,,8.0,,,,,,9
46,,2.0,,28.0,,,,,,,,,9
47,,,,,8.0,,,1.0,26.0,,9.0,,8
48,,3.0,,,,,,,,,,,9
49,,,3.0,19.0,,,,,,12.0,,,4
50,4.0,2.0,,6.0,10.0,,,,,,,,4
51,,,,,1.0,,,,,,16.0,9.0,4
52,,1.0,,17.0,,,,,,,,,9
53,,,,,,,,,20.0,,,,9
54,,,1.0,,,,,9.0,,,,,9
55,5.0,2.0,,,,,5.0,,,,,,9
56,,,3.0,25.0,,,,,,14.0,,,4
57,1.0,,,,1.0,,,,,,,,9
58,,,,,4.0,1.0,,6.0,,13.0,,,8
59,,,,,,,,,,9.0,,,9
60,,,,,,,,,,8.0,,7.0,9
61,4.0,,,,7.0,,,,,,,,9
62,3.0,,,,,,,,,,,,9
63,2.0,,,,,,,22.0,,,,,4
64,,,,,,,6.0,,19.0,,,6.0,4
65,,,3.0,,,2.0,,,26.0,,,,4
66,,,,,,2.0,,,,9.0,,,9
67,,,2.0,29.0,5.0,2.0,,,,,,,4
68,,,,,10.0,2.0,,,,,,,9
69,,,,,,1.0,5.0,,,9.0,,,8
70,,,2.0,,,1.0,,,,13.0,,,9
71,,,,,,2.0,9.0,,,,5.0,,8
72,1.0,,,24.0,,,,,,,4.0,,4
73,,,2.0,,,,6.0,,,,,4.0,8
74,,1.0,,,,,,,,13.0,,,9
75,,,,27.0,,,,,4.0,,,,4
76,,,,,8.0,3.0,,,,,14.0,7.0,4
77,,,,,3.0,,,,,,,,9
78,,,,,,,,19.0,,,,,9
79,,,,,,,,41.0,,,,1.0,8
80,,2.0,,,9.0,,,,,,,,9
81,,,,,,,5.0,4.0,,,,,8
82,1.0,3.0,,,,,,,,12.0,,9.0,8
83,,1.0,,,,,,19.0,,2.0,19.0,,8
84,,,,24.0,,,,,,11.0,13.0,10.0,8
85,,,,,7.0,,,,27.0,,7.0,,4
86,,,,22.0,,,,,25.0,,,,4
87,,,3.0,,,,8.0,,,,,,9
88,,1.0,,,,,,,,,,8.0,9
89,,,,15.0,,,,27.0,,17.0,,,8
90,2.0,,,,,,,,,,,,9
91,1.0,,1.0,,,,,36.0,9.0,,,,8
92,,,,26.0,,,8.0,,,,2.0,1.0,8
93,,,,16.0,10.0,,,,,,,,8
94,,,2.0,8.0,,,,,1.0,,,5.0,8
95,4.0,1.0,2.0,,,,,,,,,,9
96,,,,,,,,14.0,,17.0,14.0,,4
97,,1.0,,,,,,,2.0,11.0,,,4
98,,1.0,,,9.0,,,,24.0,,6.0,,4
99,1.0,,,,,,2.0,,,,,,9
100,,1.0,,32.0,,,10.0,,,,,8.0,4
101,,,,,,3.0,,,,,,,9
102,,,,,3.0,,6.0,,,,15.0,,4
103,3.0,,,,,3.0,,50.0,22.0,,,,4
104,,2.0,,,,2.0,10.0,,,,,,9
105,5.0,,,,,,,,,,7.0,,9
106,,,,,2.0,,,,,,19.0,4.0,4
107,,,2.0,,,3.0,,,,1.0,5.0,,4
108,2.0,3.0,,17.0,,,,,,,12.0,,8
109,4.0,,,,,,,,,6.0,,,9
110,,,,,,3.0,8.0,39.0,,4.0,,,8
111,,,,,,2.0,1.0,,,,,4.0,8
112,,,,,,,,21.0,,,,,9
113,,,,,,3.0,,,,,,,9
114,,,,,,,,,23.0,,12.0,,8
115,2.0,,,,6.0,,7.0,,,,6.0,,4
116,5.0,,,,7.0,,,,12.0,,,,4
117,1.0,3.0,,,,,,,,19.0,,,8
118,,1.0,3.0,19.0,,,,,23.0,,,,4
119,,,,,,,2.0,,,,,,9
120,,3.0,,,,,8.0,,,,,,9
121,,,,,,,,,,,9.0,,9
122,3.0,2.0,,,8.0,,,7.0,,,,,4
123,,,,38.0,,,,,,,,,9
124,,,,6.0,6.0,,,16.0,,,,,8
125,,,,,3.0,,,,,12.0,,,9
126,,,,12.0,,,,,,,,,9
127,,,,20.0,4.0,,,,,10.0,,1.0,8
128,,,,,,1.0,,,,,,,9
129,3.0,,,,,,,,5.0,,,5.0,4
130,,2.0,,21.0,4.0,,,,,,,8.0,8
131,,,,,10.0,,,,,,,9.0,8
132,,,,,,,,,,6.0,,,9
133,,,,,,,10.0,,,,4.0,10.0,4
134,,,,,,,,,,,9.0,,9
135,2.0,,,,,,,,7.0,,,,9
136,,,,17.0,,,,18.0,,5.0,,,4
137,,1.0,,,,3.0,,,,,,,9
138,,,,23.0,8.0,3.0,,,11.0,,,,8
139,,,,,5.0,,,,,,,,9
140,2.0,,1.0,,7.0,,,,15.0,,,,4
141,,,,,,,5.0,,21.0,5.0,,,4
142,,,,,,,,,,,,2.0,9
143,,,,,9.0,1.0,,,,,17.0,,8
144,,,,27.0,,,,,,,,,9
145,,2.0,,,4.0,,,42.0,,,13.0,,4
146,,1.0,2.0,,5.0,,,,,,,8.0,4
147,,2.0,,28.0,,,,,,,,,9
148,,,,,,,6.0,,,,,,9
149,2.0,,,,,,,,,,,3.0,9
150,,1.0,1.0,,,2.0,,,,,,7.0,8
151,,2.0,,33.0,,,,,15.0,,,,4
152,,3.0,,,,,,,,,,,9
153,,,,,,,10.0,,,,2.0,,9
154,,,2.0,,2.0,3.0,,,,,,,9
155,3.0,,,,3.0,2.0,,,,,,3.0,4
156,5.0,,,,4.0,,,,20.0,,,,4
157,,,,,,,8.0,,,,,,9
158,,,,,,,,,,16.0,,,9
159,,,,,,2.0,,,,,,,9
160,,,3.0,,,,,28.0,20.0,,,,4
161,,2.0,,,,,,,,18.0,,,9
162,,,,,,,4.0,,,,4.0,,8
163,,,,,,,3.0,,,20.0,9.0,,4
164,,,,,,3.0,10.0,,,,,,9
165,,2.0,,,5.0,,,,23.0,,,,8
166,,,1.0,,,,,,29.0,8.0,,,4
167,,,,,,,,,,1.0,,,9
168,,,,,,,,26.0,,,11.0,4.0,4
169,,,,,8.0,3.0,,,,,,2.0,8
170,,,,,9.0,,,37.0,,,,,4
